ID,Start time,Completion time,Name,Email,Title of Project,"Project Authors (separated by commas): e.g. Jane Doe, John Smith",Project Authors UCL email addresses (separated by commas),"Class module code: e.g. COMP0016, COMP0067, COMP0102",Team number if known,Internal UCL CS Academic Supervisor Name(s): e.g. Dr Graham Roberts,Client Name (if it is an industry IXN project) or External Academic Supervisor Name (research project),"Client Organisation: e.g. Intel, GOSH, Microsoft, NHS England, IBM","Technologies Used (e.g. C#, Azure, Unity, TensorFlow)","Field Area Keywords: e.g. Healthcare, ML, Data Science",Abstract: Not more than 150 words,GitHub or other repository link if it is open source/public,Video presentation link if available (any videos produced during the terms),Project Website URL or URLs with development images/short video clips relating to the project if it is available.,Non-UCL email addresses if you wish to be contacted in the future by IXN partners because of your work.,University
1,5/21/2020 9:31:36,8/29/2020 9:31:36,Harry James Potter Test2,[email],Face Recognition,"Bellatrix Lestrange, Rufus Scrimgeour, Harry James Potter",[email],COMP0029,1,Denise Gorse,BenevolentAI,BenevolentAI,Theano,Computer Vision,"This is a project titled Face Recognition by Bellatrix Lestrange, Rufus Scrimgeour, Harry James Potter. It was supervised by Denise Gorse for BenevolentAI",www.github.com/NtdMrSgh,www.youtube.com/watch?v=1f2iawp0y5Y,www.ixnprojects.com/cLckYIcNqty,[email],UCL
2,8/16/2020 9:32:43,11/24/2020 9:32:43,Ronald Bilius Weasley,[email],Online auction system,"Dolores Jane Umbridge, Cornelius Oswald Fudge, Ronald Bilius Weasley",[email],COMP0034,2,Yun Fu,Blockchain,Blockchain,Excel,Healthcare,"This is a project titled Online auction system by Dolores Jane Umbridge, Cornelius Oswald Fudge, Ronald Bilius Weasley. It was supervised by Yun Fu for Blockchain",www.github.com/ZnUUEIMb,www.youtube.com/watch?v=hsxukOPEdgg,www.ixnprojects.com/TPUnyghWqxA,[email],Bristol
3,4/2/2020 8:31:58,7/11/2020 8:31:58,Hermione Jean Granger,[email],Evaluation of academic performance,"Horace Eugene Flaccus Slughorn, Barty Crouch Sr., Hermione Jean Granger",[email],COMP0049,3,Yun Fu,Darktrace,Darktrace,Torch,Healthcare,"This is a project titled Evaluation of academic performance by Horace Eugene Flaccus Slughorn, Barty Crouch Sr., Hermione Jean Granger. It was supervised by Yun Fu for Darktrace",www.github.com/bUjwLDaI,www.youtube.com/watch?v=17oCQakzIl8,www.ixnprojects.com/driyQkgUHBm,[email],St. Andrews
4,7/2/2020 9:29:50,10/10/2020 9:29:50,Albus Percival Wulfric Brian Dumbledore,[email],e-Authentication system,"Lucius Malfoy, Amos Diggory, Albus Percival Wulfric Brian Dumbledore",[email],COMP0025,4,Yun Fu,Deliveroo,Deliveroo,Scikit-learn,Computer Vision,"This is a project titled e-Authentication system by Lucius Malfoy, Amos Diggory, Albus Percival Wulfric Brian Dumbledore. It was supervised by Yun Fu for Deliveroo",www.github.com/oWJNTfvg,www.youtube.com/watch?v=0b_eHBZLM6U,www.ixnprojects.com/BcNNpvtgMFL,[email],KCL
5,10/7/2019 8:51:32,1/15/2020 8:51:32,Rubeus Hagrid,[email],Cursor movement on object motion,"Narcissa Malfoy, Dedalus Diggle, Rubeus Hagrid",[email],COMP0027,5,Chris Clack,Elvie,Elvie,Tableau,Healthcare,"This is a project titled Cursor movement on object motion by Narcissa Malfoy, Dedalus Diggle, Rubeus Hagrid. It was supervised by Chris Clack for Elvie",www.github.com/qHdSmOWq,www.youtube.com/watch?v=R652nwUcJRA,www.ixnprojects.com/iyeCTzTnFCa,[email],Imperial
6,8/5/2020 8:00:57,11/13/2020 8:00:57,Neville Longbottom,[email],Crime rate prediction,"Regulus Arcturus Black, Elphias Doge, Neville Longbottom",[email],COMP0048,6,Dean Mohammedally,Snyk,Snyk,Caffe,Computer Vision,"This is a project titled Crime rate prediction by Regulus Arcturus Black, Elphias Doge, Neville Longbottom. It was supervised by Dean Mohammedally for Snyk",www.github.com/DxOdUero,www.youtube.com/watch?v=MuxnH0VAkAM,www.ixnprojects.com/ubyDnILyAVn,[email],UCL
7,4/30/2020 9:28:17,8/8/2020 9:28:17,Fred Weasley,[email],Android battery saver system,"Pansy Parkinson, Fleur Isabelle Delacour, Fred Weasley",[email],COMP0034,7,Denise Gorse,Improbable,Improbable,Radial Basis Function Neural Network,Healthcare,"This is a project titled Android battery saver system by Pansy Parkinson, Fleur Isabelle Delacour, Fred Weasley. It was supervised by Denise Gorse for Improbable",www.github.com/ILnRgWiJ,www.youtube.com/watch?v=jZjmlJPJgug,www.ixnprojects.com/MGgHLDLwHdg,[email],Bristol
8,3/23/2020 8:14:16,7/1/2020 8:14:16,George Weasley,[email],Symbol recognition,"Blaise Zabini, Aberforth Dumbledore, George Weasley",[email],COMP0055,8,Anthony Hunter,OakNorth Bank,OakNorth Bank,Radial Basis Function Neural Network,Robotics,"This is a project titled Symbol recognition by Blaise Zabini, Aberforth Dumbledore, George Weasley. It was supervised by Anthony Hunter for OakNorth Bank",www.github.com/SmgFzadD,www.youtube.com/watch?v=Wf4cea5oObY,www.ixnprojects.com/DBNXptXRUXz,[email],St. Andrews
9,9/26/2019 8:20:32,1/4/2020 8:20:32,Ginevra (Ginny) Molly Weasley,ginevra(ginny)[email],Wifi Based Secure Wireless Communication Using RSA,"Tom Marvolo Riddle, Mundungus Fletcher, Ginevra (Ginny) Molly Weasley",ginevra(ginny)[email],COMP0061,9,Chris Clack,NHS,NHS,Theano,Data Science,"The WiFi based secured wireless communication using RSA encryption allows us to communicate wirelessly with security feature. The data transfer during communication between two system is encrypted using RSA encryption which is highly secure.
The data can be decrypted with correct key only, otherwise it returns some garbage value. This is two way communication system where we can transmit as well as receive at both ends. We have used Atmega microcontroller interfaced with xbee along with LCD display to send message and key, also have USB keyboards connected to each system and powered by 12V supply.

After starting system, we will able to enter message on system. The maximum limit of message is 32 character. After that system asks for key, the key limit is 16character it can be number or alphabet. Entering key will send the encrypted message to other system. Then the other system ask key to view the message. If the users enter correct key the message gets decrypted otherwise it will show garbage value thus securing the wireless communication.",www.github.com/aCRsYzVc,www.youtube.com/watch?v=l-nEHkgm_Gk,www.ixnprojects.com/JKVqTuAZuus,ginevra(ginny)[email],KCL
10,3/6/2020 9:30:19,6/14/2020 9:30:19,Dean Thomas,[email],Android Task Monitoring,"Theodore Nott, Sturgis Podmore, Dean Thomas",[email],COMP0052,10,Denise Gorse,IBM,IBM,SAS,Architecture,"Modern day-to-day life of people in major cities is very demanding and the schedules are equally hectic. In such times, it is practically impossible to keep a track of all the activities/ appointments. Many a times, it happens that we may miss an important task; for example: taking medicines, attending a meeting, returning library books, paying the bills etc. And this cycle can keep going on endlessly. The human mind is not designed to multitask, it needs to work things out one at a time. This requires us to maintain our focus on the task at hand, and as a result other important things take a backstage and some may even slip out of our minds. In order to address this problem, we have come up with a Weekly Task Alerting System. This system is designed to alert the user of all the important tasks that are due on a specific day, every week. So now, the user can carry on with his/her life without any worries. The developed project is a tasks reminder app, with AI-powered Chatbot that will make user enjoy productivity. Whether your goal is to make good habits or get rid of bad ones. This application helps you to make sure that the tasks you set actually get done, with the help of its AI assistant. It monitors your android phone, pings you at times you’re likely to see a notification and makes sure you don’t forget about items on your to-do list. With this, which is one of the bot characters, this app brings you not only your tasks reminder but also a free productivity assistant that engages you throughout the day to create a more productive version of yourself.",www.github.com/qilysmWQ,www.youtube.com/watch?v=z4gBMw64aqk,www.ixnprojects.com/QYDKnnCcKXc,[email],Imperial
11,10/17/2019 9:24:40,1/25/2020 9:24:40,Seamus Finnigan,[email],Automated Canteen Ordering System using Android,"Rodolphus Lestrange, Hestia Jones, Seamus Finnigan",[email],COMP0061,11,Anthony Hunter,Microsoft,Microsoft,Theano,Architecture,"The main aim of this project Canteen management system is to provide fast services to their college students, Staffs etc. Usually People have to go to canteen and order the foods and they have to wait in queue for a long time to get the orders. But with the help of this you just have to follow a very simple process to order your stuffs. And you need not to wait in the long queue.

This website will provide the list of different menu list with different categories. User can select any item from canteen and can order for it by using debit card payment or wallet Payment. Wallet Recharging available with debit card details or admin can add amount in user’s wallet.

Users have to register with valid details and OTP which will get sent to their mobile number to login with canteen. Users also get recommendation for food items, Trending food items.

Canteen Management system manages the all details of food items which contains name, description, image, price etc. Admin can view the confirm order and update the status of the order accordingly.

Customer can check their balance, order history and able to delete the order according to order status.",www.github.com/HVGokggB,www.youtube.com/watch?v=IoL8g0W9gAQ,www.ixnprojects.com/clWzTsZwFkN,[email],UCL
12,4/12/2020 9:10:49,7/21/2020 9:10:49,Lily J. Potter,[email],RFID Based Automatic Traffic Violation Ticketing,"Millicent Bulstrode, Marlene McKinnon, Lily J. Potter",[email],COMP0061,12,Yun Fu,Accenture,Accenture,Keras,Data Science,"This project deals with the development and implementation of android phone application, which is more effective and simpler than current ticketing system. The “RFID based Public Transport Ticketing System” can be used easily anytime, anywhere and ticket will be available in the customer’s phone in the form of “RFID”. GPS module is used for providing validation of the ticket at the source and deletion at the destination.The process of standing in lines to book the tickets and after that carrying the tickets is curdled and hectic process, hencethis project is proposed as a solution to this problem. The main objective of this project is developing an android application so that passengers can easily book the tickets online directly from their smart phones and a message is send to their own phones, which is enough for travelling a desired distance. For security reasons the information about every user is stored in CLOUD which needs to to be accessed during each time while bookingticket for validation purpose. This change of paradigm benefits from the fact that cloud ticketing system can be accessed through the Internet, since they can be elastically grown or shrunk, providing easier scalability and high availability. The system provides two payment methods. Firstly, a customer can pay using their wallet and secondly user can request ticket checker to transfer some amount in the wallet. The information for each user is stored in a SQL database for security purpose. Also, the ticket checkersare provided with an application to search for the user’s ticket with the ticket number in the cloud database for checking purposes.
",www.github.com/JcrKVSlY,www.youtube.com/watch?v=7rl4c-jr7g0,www.ixnprojects.com/fJAFMdkawTA,[email],Bristol
13,10/29/2019 8:37:21,2/6/2020 8:37:21,James Potter,[email],Sports Events Management Platform for Colleges,"Graham Montague, Fabian Prewett, James Potter",[email],COMP0041,13,Chris Clack,Apple,Apple,Scikit-learn,Architecture,"The project brings the entire manual process of sports event management online which is built using Asp .Net as a front end and SQL Server as a backend. The main purpose of this project is to simplify the process of handling each sports event by providing a web interface for admin and teacher. The admin part consists of multiple modules to initiate with the sports event by adding the type of sport (indoor or outdoor), adding student who are interested in a particular sports activity, adding teachers who will conduct the particular sports activity which is allotted by the admin itself and lastly, viewing the results of sports event held in college. The teacher part has come up with handling all the sports related activity assigned by the admin. Teacher performs various task such as taking the attendance of the students who are registered for a particular sport event, viewing the list of students to mark the winner of each round, generating the results based on multiple rounds won by the student and also can view the 1st, 2nd and 3rd standings of student’s name for the particular sport event.

",www.github.com/VBgbcGOz,www.youtube.com/watch?v=dRFbwjwQ4VE,www.ixnprojects.com/BERyuWaJuae,[email],St. Andrews
14,10/5/2019 9:56:29,1/13/2020 9:56:29,Sirius Black,[email],Secure Online Auction System,"Bloody Baron, Gideon Prewett, Sirius Black",[email],COMP0025,14,Anthony Hunter,Citi,Citi,Keras,Healthcare,"Online auction however is a different business model where the items are sold through price bidding. Usually bidding have start price and ending time. Potential buyers in auction and the winner is the one who bids the item for highest price. We treat the fraud detection with a binary classification. For buying product online user have to provide his personal details like email address, license number, PAN number etc. Only the valid user will have authority to bid. This prevents various frauds according in online shopping.",www.github.com/QEWcbcWJ,www.youtube.com/watch?v=6s4Bx7mzNkM,www.ixnprojects.com/GeAbdeNUlUd,[email],KCL
15,11/12/2019 8:43:00,2/20/2020 8:43:00,Remus John Lupin,[email],School Security System (SSS) using RFID,"Marcus Flint, Emmeline Vance, Remus John Lupin",[email],COMP0039,15,Yun Fu,JP Morgan,JP Morgan,Theano,Architecture,"Nowadays, parents are worried about their children because of the high rate of kidnapping. Moreover, parents are having long working hours, so they simply do not have as much time to spend for their children Moreover, they will be persuaded by kidnapper before they enter the school .So, it is the responsibility for the school to take care of their students and they also know in-time and able to send an alert message to their parents if the students are not at the school at school start time. This System ensures safety of the students by making their parents aware about the various important status about their students like in-time, out-time, everything about their arrival. By using RFID technology it is easy track the student thus enhances the security and safety in selected zone. The information about student such as in time and out time from Bus and campus will be recorded to web based system and SMS will be automatically sent to their parents that the student arrived to Bus/Campus safely. SMS will be sent to parents whose children are absent without taking leave. The parents can log into system website and monitor the details of their children. The implementation of School Security System(SSS) via RFID to avoid crime, illegal activates by students and reduce worries among parents.",www.github.com/mCalTAmO,www.youtube.com/watch?v=UnSILVWDKL8,www.ixnprojects.com/RNfPjqmKzrv,[email],UCL
16,9/20/2019 8:15:37,12/29/2019 8:15:37,Peter Pettigrew,[email],RFID Parking System Using Android,"Penelope Clearwater, Edgar Bones, Peter Pettigrew",[email],COMP0051,16,Denise Gorse,Bosch,Bosch,MATLAB,Data Science,"This is an advanced Ticketing System for the Parking spots making it very easy to tag a vehicle by using RFID tracker to identify the user and deduct amount from his wallet. This System makes the work easier on both the ends to keep a track as well as pay the amount in a very efficient way. This System uses three Android Applications one for the Parking Spot i.e. the App Attached to RFID Scanner i.e. the Handler who will manage all the Parking Transactions, second used by the admin who is responsible to manage the Parking Spots and the third vehicle user. The Front End uses Android Studio and Back end as SQL Server. When the car enters the parking base, the user has to scan the card and the starting time and the user details is sent to the parking app and when the user takes out the car he scans the card again and if his card has the required amount in his wallet will be deducted directly or he has to pay in cash. The System analyses the start time and the end time and calculates the fare and likewise checks the amount in the user’s wallet and deducts the amount. The user can keep a track of his transaction and likewise the parking app has all the details regarding each vehicle entered to parking spots.

",www.github.com/UrchmqTg,www.youtube.com/watch?v=ElIf2DBrWzU,www.ixnprojects.com/bYVcjnxAEDi,[email],Bristol
