ID,Start time,Completion time,Name,Email,Title of Project,"Project Authors (separated by commas): e.g. Jane Doe, John Smith",Project Authors UCL email addresses (separated by commas),"Class module code: e.g. COMP0016, COMP0067, COMP0102",Team number if known,Internal UCL CS Academic Supervisor Name(s): e.g. Dr Graham Roberts,Client Name (if it is an industry IXN project) or External Academic Supervisor Name (research project),"Client Organisation: e.g. Intel, GOSH, Microsoft, NHS England, IBM","Technologies Used (e.g. C#, Azure, Unity, TensorFlow)","Field Area Keywords: e.g. Healthcare, ML, Data Science",Abstract: Not more than 150 words,GitHub or other repository link if it is open source/public,Video presentation link if available (any videos produced during the terms),Project Website URL or URLs with development images/short video clips relating to the project if it is available.,Non-UCL email addresses if you wish to be contacted in the future by IXN partners because of your work.,University
17,10/21/2019 9:11:05,1/29/2020 9:11:05,Percy Ignatius Weasley,[email],Quality checking using image processing,"Roger Davies, Dorcas Meadowes, Percy Ignatius Weasley",[email],COMP0047,17,Chris Clack,Credit Suisse,Credit Suisse,Apache Spark,Computer Vision,"To check quality of any product is tedious task and time consuming. Here we come up with a system where image of the product is extracted and system will check product quality. Here we will check quality of biscuits. As food product quality is checked with more concern. We will propose a computer vision based quality checking system for the biscuit. System will identify whether biscuits are cracked or not. We will use MATLAB and image acquisition toolbox and image processing tool for implementing this system. User will input image of biscuit and will apply image processing techniques to check whether the biscuits are cracked or not. We use many filtering techniques as images are prone to environmental interference. Biscuit quality parameter values are provided as input to the system. Based on these parameter system will recognize biscuits which are cracked or not. Image will be converted to grayscale image. Grayscale image is further converted to black and white image that is image is digitized to 0 or 1. Image will further undergo many image preprocessing steps. We will apply a methodology to check whether biscuit is in shape or not .if image is not in biscuit pattern, system will mark that biscuit as cracked.",www.github.com/FsnZXSzv,www.youtube.com/watch?v=_066dEkycr4,www.ixnprojects.com/vKJiWRSkKyk,[email],St. Andrews
18,4/19/2020 8:26:27,7/28/2020 8:26:27,(Bill) William Arthur Weasley,(bill)[email],Orange Fruit Recognition Using Image Segmentation,"Marcus Belby, Benjy Fenwick, (Bill) William Arthur Weasley",(bill)[email],COMP0041,18,Denise Gorse,Deutsche Bank,Deutsche Bank,Theano,Robotics,"Here we come up with the system where orange color is detected under natural lighting conditions. We will use edge detection method and color detection method. For this methodology we use image segmentation. We will input images of orange which are captured at different lighting condition and will use image segmentation to detect color of the image. We will implement this project in MATLAB image processing toolbox. We implemented edge based detection method which will detect edges of objects and color detection method to detect color of object. In this system user will input image of orange. System will convert the image from RGB to grayscale image for further processing. System will apply many filtering techniques, since image is captured under different illumination condition. We implemented many image pre-processing steps in order to extract the object and to implement edge detection and color detection method on object. Finally system will detect orange color objects and will display as an output.

",www.github.com/BTFgsDxf,www.youtube.com/watch?v=v_kak7kAdNw,www.ixnprojects.com/pTrTWiisciI,(bill)[email],KCL
19,6/24/2020 8:13:11,10/2/2020 8:13:11,Charles Weasley,[email],Optical character extraction under different illumination conditions,"Salazar Slytherin, Madame Olympe Maxime, Charles Weasley",[email],COMP0071,19,Dean Mohammedally,Google,Google,D3,Computer Vision,"This is a project titled Optical character extraction under different illumination conditions by Salazar Slytherin, Madame Olympe Maxime, Charles Weasley. It was supervised by Dean Mohammedally for Google",www.github.com/QayHiqwr,www.youtube.com/watch?v=c09m5f7Gnic,www.ixnprojects.com/GCdMLEPzhGx,[email],Imperial
20,3/8/2020 9:01:38,6/16/2020 9:01:38,Lee Jordan,[email],Filtering political sentiment in social media from textual information,"Godric Gryffindor, Gabrielle Delacour, Lee Jordan",[email],COMP0031,20,Chris Clack,Santander,Santander,Scikit-learn,Algorithms,"This is a project titled Filtering political sentiment in social media from textual information by Godric Gryffindor, Gabrielle Delacour, Lee Jordan. It was supervised by Chris Clack for Santander",www.github.com/FcamtsqQ,www.youtube.com/watch?v=qVIXUhZ2AWs,www.ixnprojects.com/hlRBtrktYnd,[email],UCL
21,12/7/2019 8:22:29,3/16/2020 8:22:29,Oliver Wood,[email],Evaluation of Academic Performance of Students with Fuzzy Logic,"Rowena Ravenclaw, Viktor Krum, Oliver Wood",[email],COMP0057,21,Yun Fu,Intel,Intel,Excel,Healthcare,"This is a project titled Evaluation of Academic Performance of Students with Fuzzy Logic by Rowena Ravenclaw, Viktor Krum, Oliver Wood. It was supervised by Yun Fu for Intel",www.github.com/VkgGZKus,www.youtube.com/watch?v=7Z2XRg3dy9k,www.ixnprojects.com/cwtRDsQvfli,[email],Bristol
22,4/9/2020 9:25:20,7/18/2020 9:25:20,Angelina Johnson,[email],E Authentication System Using QR Code & OTP,"Nicholas de Mimsy-Porpington, Petunia Dursley, Angelina Johnson",[email],COMP0020,22,Chris Clack,BenevolentAI,BenevolentAI,Radial Basis Function Neural Network,Robotics,"This is a project titled E Authentication System Using QR Code & OTP by Nicholas de Mimsy-Porpington, Petunia Dursley, Angelina Johnson. It was supervised by Chris Clack for BenevolentAI",www.github.com/pVoXITEi,www.youtube.com/watch?v=kxatzHnl7Q8,www.ixnprojects.com/xLQVpovngAH,[email],St. Andrews
23,8/21/2020 9:30:13,11/29/2020 9:30:13,Katie Bell,[email],Document Sentiment Analysis Using Opinion Mining,"Cuthbert Binns, Vernon Dursley, Katie Bell",[email],COMP0061,23,Dean Mohammedally,Blockchain,Blockchain,Multilayer Perceptron,Data Science,"This is a project titled Document Sentiment Analysis Using Opinion Mining by Cuthbert Binns, Vernon Dursley, Katie Bell. It was supervised by Dean Mohammedally for Blockchain",www.github.com/nyjTdFxG,www.youtube.com/watch?v=_TfCgeYHiBE,www.ixnprojects.com/dSguLbzTOPA,[email],KCL
24,12/17/2019 9:24:50,3/26/2020 9:24:50,Alicia Spinnet,[email],Diabetic Retinopathy Detection From Retinal Images,"Barty Crouch Jr., Dudley Dursley, Alicia Spinnet",[email],COMP0031,24,Dean Mohammedally,Darktrace,Darktrace,Radial Basis Function Neural Network,Architecture,"This is a project titled Diabetic Retinopathy Detection From Retinal Images by Barty Crouch Jr., Dudley Dursley, Alicia Spinnet. It was supervised by Dean Mohammedally for Darktrace",www.github.com/hJuSCIJB,www.youtube.com/watch?v=xa0oY7LQmtg,www.ixnprojects.com/SfdVHsRzBrR,[email],Imperial
25,7/8/2020 9:22:50,10/16/2020 9:22:50,Lavender Brown,[email],Cursor Movement On Object Motion,"Charity Burbage, Marge Dursley, Lavender Brown",[email],COMP0049,25,Chris Clack,Deliveroo,Deliveroo,Caffe,Healthcare,"This is a project titled Cursor Movement On Object Motion by Charity Burbage, Marge Dursley, Lavender Brown. It was supervised by Chris Clack for Deliveroo",www.github.com/AXfolMft,www.youtube.com/watch?v=1aheRpmurAo,www.ixnprojects.com/hpYUsJhenOM,[email],UCL
26,9/20/2019 8:32:31,12/29/2019 8:32:31,Parvati Patil,[email],Crime Rate Prediction Using K Means,"Firenze, Dennis Creevey, Parvati Patil",[email],COMP0068,26,Yun Fu,Elvie,Elvie,Caffe,Architecture,"This is a project titled Crime Rate Prediction Using K Means by Firenze, Dennis Creevey, Parvati Patil. It was supervised by Yun Fu for Elvie",www.github.com/acjhwffx,www.youtube.com/watch?v=UN8bJb8biZU,www.ixnprojects.com/IZQTSvfgdxj,[email],Bristol
27,12/17/2019 9:00:56,3/26/2020 9:00:56,Romilda Vane,[email],Cooking Recipe Rating Based On Sentiment Analysis,"Alecto Carrow, Albus Severus Potter, Romilda Vane",[email],COMP0053,27,Anthony Hunter,Snyk,Snyk,Microsoft Cognitive Toolkit,Robotics,"This is a project titled Cooking Recipe Rating Based On Sentiment Analysis by Alecto Carrow, Albus Severus Potter, Romilda Vane. It was supervised by Anthony Hunter for Snyk",www.github.com/URuhtuom,www.youtube.com/watch?v=svEuG_ekNT0,www.ixnprojects.com/jzCecqWTLWm,[email],St. Andrews
28,12/24/2019 9:05:52,4/2/2020 9:05:52,Colin Creevey,[email],Brain Tumor Detection Using Image Segmentation,"Amycus Carrow, Scorpius Hyperion Malfoy, Colin Creevey",[email],COMP0056,28,Dean Mohammedally,Improbable,Improbable,Theano,Data Science,"This is a project titled Brain Tumor Detection Using Image Segmentation by Amycus Carrow, Scorpius Hyperion Malfoy, Colin Creevey. It was supervised by Dean Mohammedally for Improbable",www.github.com/tqCpbeBR,www.youtube.com/watch?v=2u_pZ-SgACk,www.ixnprojects.com/sBktpwTWHsk,[email],KCL
29,11/29/2019 9:31:04,3/8/2020 9:31:04,Cormac McLaggen,[email],Android Smart Ticketing Using,"Helga Hufflepuff, Edward Remus Lupin, Cormac McLaggen",[email],COMP0038,29,Anthony Hunter,OakNorth Bank,OakNorth Bank,Tableau,Robotics,"This is a project titled Android Smart Ticketing Using by Helga Hufflepuff, Edward Remus Lupin, Cormac McLaggen. It was supervised by Anthony Hunter for OakNorth Bank",www.github.com/lIEFcPBI,www.youtube.com/watch?v=qMGn9T37eR8,www.ixnprojects.com/rVUgpubiYze,[email],UCL
30,4/27/2020 9:50:39,8/5/2020 9:50:39,Minerva McGonagall,[email],Rfid Android Battery Saver System,"Fat Friar, James Sirius Potter, Minerva McGonagall",[email],COMP0024,30,Chris Clack,NHS,NHS,BigML,Algorithms,"This is a project titled Rfid Android Battery Saver System by Fat Friar, James Sirius Potter, Minerva McGonagall. It was supervised by Chris Clack for NHS",www.github.com/QZJlCixe,www.youtube.com/watch?v=1Nqa4XKkXp4,www.ixnprojects.com/nKrjLAhpqZH,[email],Bristol
31,3/23/2020 8:13:53,7/1/2020 8:13:53,Molly Weasley,[email],Android Based Encrypted SMS System,"Helena Ravenclaw, Rose Granger-Weasley, Molly Weasley",[email],COMP0025,31,Chris Clack,IBM,IBM,Accord.NET,Robotics,"This is a project titled Android Based Encrypted SMS System by Helena Ravenclaw, Rose Granger-Weasley, Molly Weasley. It was supervised by Chris Clack for IBM",www.github.com/eZgRRbrY,www.youtube.com/watch?v=SE_ccFHjL_w,www.ixnprojects.com/fZCfHoSpYFA,[email],St. Andrews
32,4/7/2020 8:44:40,7/16/2020 8:44:40,Arthur Weasley,[email],Advanced Tour Guide,"Nymphadora Tonks, Argus Filch, Arthur Weasley",[email],COMP0040,32,Dean Mohammedally,Microsoft,Microsoft,MATLAB,Computer Vision,"This is a project titled Advanced Tour Guide by Nymphadora Tonks, Argus Filch, Arthur Weasley. It was supervised by Dean Mohammedally for Microsoft",www.github.com/uqZLERui,www.youtube.com/watch?v=Nuzi7LlSDVo,www.ixnprojects.com/hZiqAIgjFPL,[email],KCL
33,4/22/2020 8:11:50,7/31/2020 8:11:50,Quirinus Quirrell,[email],Social Media Community Using Optimized Clustering Algorithm,"Pomona Sprout, Poppy Pomfrey, Quirinus Quirrell",[email],COMP0070,33,Denise Gorse,Accenture,Accenture,ggplot2,Computer Vision,"This is a project titled Social Media Community Using Optimized Clustering Algorithm by Pomona Sprout, Poppy Pomfrey, Quirinus Quirrell. It was supervised by Denise Gorse for Accenture",www.github.com/cttHPthk,www.youtube.com/watch?v=tXqnRMU1fTs,www.ixnprojects.com/NAdjsDWiBJr,[email],Imperial
34,8/27/2020 8:57:40,12/5/2020 8:57:40,Cho Chang,[email],Symbol Recognition Using Matlab,"Newton Scamander, Rolanda Hooch, Cho Chang",[email],COMP0071,34,Luke Dickens,Apple,Apple,Accord.NET,Healthcare,"This is a project titled Symbol Recognition Using Matlab by Newton Scamander, Rolanda Hooch, Cho Chang. It was supervised by Luke Dickens for Apple",www.github.com/kjiJgDYe,www.youtube.com/watch?v=3y1QA6OeAcQ,www.ixnprojects.com/QsyYnwtzrDn,[email],UCL
35,10/23/2019 9:02:56,1/31/2020 9:02:56,Luna Lovegood,[email],Preventing Phishing Attack On Voting System Using Visual Cryptography,"Cedric Diggory, Irma Pince, Luna Lovegood",[email],COMP0041,35,Denise Gorse,Citi,Citi,Theano,Computer Vision,"This is a project titled Preventing Phishing Attack On Voting System Using Visual Cryptography by Cedric Diggory, Irma Pince, Luna Lovegood. It was supervised by Denise Gorse for Citi",www.github.com/gZMiNCIj,www.youtube.com/watch?v=TATSAHJKRd8,www.ixnprojects.com/vapEenyFNEo,[email],Bristol
36,8/27/2020 8:35:55,12/5/2020 8:35:55,Gilderoy Lockhart,[email],Public News Droid,"Justin Finch-Fletchley, Aurora Sinistra, Gilderoy Lockhart",[email],COMP0033,36,Luke Dickens,JP Morgan,JP Morgan,ggplot2,Robotics,"This is a project titled Public News Droid by Justin Finch-Fletchley, Aurora Sinistra, Gilderoy Lockhart. It was supervised by Luke Dickens for JP Morgan",www.github.com/fJPDsVqN,www.youtube.com/watch?v=-9QYu8LtH2E,www.ixnprojects.com/lUmNnLxEOsp,[email],St. Andrews
37,12/7/2019 9:55:43,3/16/2020 9:55:43,Filius Flitwick,[email],Card Payment Security Using RSA,"Zacharias Smith, Septima Vector, Filius Flitwick",[email],COMP0054,37,Luke Dickens,Bosch,Bosch,Theano,Computer Vision,"This is a project titled Card Payment Security Using RSA by Zacharias Smith, Septima Vector, Filius Flitwick. It was supervised by Luke Dickens for Bosch",www.github.com/KYRieimi,www.youtube.com/watch?v=AjqaNQ018zU,www.ixnprojects.com/riuLahfPtao,[email],KCL
38,2/18/2020 8:35:46,5/28/2020 8:35:46,Sybill Patricia Trelawney,[email],Search Engine Using Web Annotation,"Hannah Abbott, Wilhelmina Grubbly-Plank, Sybill Patricia Trelawney",[email],COMP0053,38,Luke Dickens,Credit Suisse,Credit Suisse,Theano,Computer Vision,"This is a project titled Search Engine Using Web Annotation by Hannah Abbott, Wilhelmina Grubbly-Plank, Sybill Patricia Trelawney. It was supervised by Luke Dickens for Credit Suisse",www.github.com/FHZMzOIn,www.youtube.com/watch?v=dXyO_MC9g3k,www.ixnprojects.com/OgRuNaJclcT,[email],Imperial
39,5/14/2020 9:41:38,8/22/2020 9:41:38,Garrick Ollivander,[email],Secure File Storage On Cloud Using Hybrid Cryptography,"Ernest Macmillan, Fenrir Greyback, Garrick Ollivander",[email],COMP0054,39,Dean Mohammedally,Deutsche Bank,Deutsche Bank,Feedforward Neural Network,Data Science,"This is a project titled Secure File Storage On Cloud Using Hybrid Cryptography by Ernest Macmillan, Fenrir Greyback, Garrick Ollivander. It was supervised by Dean Mohammedally for Deutsche Bank",www.github.com/OTsZnKgm,www.youtube.com/watch?v=d9m7d07k22A,www.ixnprojects.com/wDNNzJtmbMq,[email],UCL
40,10/24/2019 8:27:12,2/1/2020 8:27:12,Myrtle Elizabeth Warren (Moaning Myrtle),myrtleelizabethwarren(moaningmyrtle)@hogwarts.ac.uk,ATM Detail Security Using Image Steganography,"Susan Bones, Gellert Grindelwald, Myrtle Elizabeth Warren (Moaning Myrtle)",myrtleelizabethwarren(moaningmyrtle)@ucl.ac.uk,COMP0046,40,Denise Gorse,Google,Google,Feedforward Neural Network,Data Science,"This is a project titled ATM Detail Security Using Image Steganography by Susan Bones, Gellert Grindelwald, Myrtle Elizabeth Warren (Moaning Myrtle). It was supervised by Denise Gorse for Google",www.github.com/aVGStHnu,www.youtube.com/watch?v=Bchx0mS7XOY,www.ixnprojects.com/UDFQzZuHhni,myrtleelizabethwarren(moaningmyrtle)@hogwarts.ac.uk,Bristol
41,7/14/2020 9:08:21,10/22/2020 9:08:21,Padma Patil,[email],Image Character Recognition Using Signal & Pattern Analysis,"Walden Macnair, Dobby, Padma Patil",[email],COMP0023,41,Denise Gorse,Santander,Santander,Recurrent Neural Network(RNN) – Long Short Term Memory,Architecture,"This is a project titled Image Character Recognition Using Signal & Pattern Analysis by Walden Macnair, Dobby, Padma Patil. It was supervised by Denise Gorse for Santander",www.github.com/VakjLitA,www.youtube.com/watch?v=zxT8CM8XntA,www.ixnprojects.com/KNzSsEgFMTw,[email],St. Andrews
42,3/20/2020 8:04:06,6/28/2020 8:04:06,Michael Corner,[email],Image Steganography Using Kmeans & Encryption,"Augustus Rookwood, Kreacher, Michael Corner",[email],COMP0052,42,Anthony Hunter,Intel,Intel,BigML,Healthcare,"This is a project titled Image Steganography Using Kmeans & Encryption by Augustus Rookwood, Kreacher, Michael Corner. It was supervised by Anthony Hunter for Intel",www.github.com/WyPfAzko,www.youtube.com/watch?v=bCBYJZ6QbUI,www.ixnprojects.com/bwxHmSLgVtb,[email],KCL
43,2/15/2020 8:59:10,5/25/2020 8:59:10,Marietta Edgecombe,[email],Implementing Triple DES With OTP,"Antonin Dolohov, Bellatrix Lestrange, Marietta Edgecombe",[email],COMP0041,43,Dean Mohammedally,BenevolentAI,BenevolentAI,MATLAB,Data Science,"This is a project titled Implementing Triple DES With OTP by Antonin Dolohov, Bellatrix Lestrange, Marietta Edgecombe. It was supervised by Dean Mohammedally for BenevolentAI",www.github.com/DHnXLHIX,www.youtube.com/watch?v=-tIdzNlExrw,www.ixnprojects.com/TvftuEYVWxv,[email],UCL
44,11/27/2019 9:31:37,3/6/2020 9:31:37,Terry Boot,[email],Mobile Wallet With Merchant Payment Using Android,"Corban Yaxley, Horace Eugene Flaccus Slughorn, Terry Boot",[email],COMP0065,44,Luke Dickens,Blockchain,Blockchain,MATLAB,Computer Vision,"This is a project titled Mobile Wallet With Merchant Payment Using Android by Corban Yaxley, Horace Eugene Flaccus Slughorn, Terry Boot. It was supervised by Luke Dickens for Blockchain",www.github.com/sufBNgUw,www.youtube.com/watch?v=hnoMsftQPY8,www.ixnprojects.com/mYkQmqlxImb,[email],Bristol
45,3/22/2020 9:31:44,6/30/2020 9:31:44,Anthony Goldstein,[email],Online user Behavior Analysis On Graphical Model,"Igor Karkaroff, Narcissa Malfoy, Anthony Goldstein",[email],COMP0064,45,Chris Clack,Darktrace,Darktrace,Torch,Robotics,"This is a project titled Online user Behavior Analysis On Graphical Model by Igor Karkaroff, Narcissa Malfoy, Anthony Goldstein. It was supervised by Chris Clack for Darktrace",www.github.com/EUXDXLFe,www.youtube.com/watch?v=JDcro7dPqpA,www.ixnprojects.com/nEOyGZkvBRX,[email],St. Andrews
46,11/16/2019 8:21:35,2/24/2020 8:21:35,Severus Snape,[email],Fingerprint Authenticated Secure Android Notes,"Kingsley Shacklebolt, Pansy Parkinson, Severus Snape",[email],COMP0030,46,Chris Clack,Deliveroo,Deliveroo,Theano,Computer Vision,"This is a project titled Fingerprint Authenticated Secure Android Notes by Kingsley Shacklebolt, Pansy Parkinson, Severus Snape. It was supervised by Chris Clack for Deliveroo",www.github.com/ViTKDowo,www.youtube.com/watch?v=0lTczPEG8iI,www.ixnprojects.com/zUcvTpLmbNW,[email],KCL
47,8/24/2020 9:27:43,12/2/2020 9:27:43,Draco Malfoy,[email],Student Grade Prediction Using C4.5 Decision Tree,"Alastor Moody, Tom Marvolo Riddle, Draco Malfoy",[email],COMP0020,47,Chris Clack,Elvie,Elvie,BigML,Computer Vision,"This is a project titled Student Grade Prediction Using C4.5 Decision Tree by Alastor Moody, Tom Marvolo Riddle, Draco Malfoy. It was supervised by Chris Clack for Elvie",www.github.com/gIJvWftq,www.youtube.com/watch?v=f4fVdf4pNEc,www.ixnprojects.com/VcLmAsjUzyU,[email],Imperial
48,5/19/2020 9:21:50,8/27/2020 9:21:50,Vincent Crabbe,[email],Android Smart City Traveler,"Alice Longbottom, Rodolphus Lestrange, Vincent Crabbe",[email],COMP0044,48,Yun Fu,Snyk,Snyk,Microsoft Cognitive Toolkit,Healthcare,"This is a project titled Android Smart City Traveler by Alice Longbottom, Rodolphus Lestrange, Vincent Crabbe. It was supervised by Yun Fu for Snyk",www.github.com/vsWZHJns,www.youtube.com/watch?v=YMBj_tU7HRU,www.ixnprojects.com/AnLxJfYnSnr,[email],UCL
49,2/6/2020 8:12:41,5/16/2020 8:12:41,Gregory Goyle,[email],Android Campus Portal With Graphical Reporting,"Frank Longbottom, Graham Montague, Gregory Goyle",[email],COMP0061,49,Denise Gorse,Improbable,Improbable,Tableau,Architecture,"This is a project titled Android Campus Portal With Graphical Reporting by Frank Longbottom, Graham Montague, Gregory Goyle. It was supervised by Denise Gorse for Improbable",www.github.com/zUWRGSNO,www.youtube.com/watch?v=-qCKR6wy94U,www.ixnprojects.com/sIzSgNvtHAH,[email],Bristol
50,6/13/2020 9:09:03,9/21/2020 9:09:03,Godric Griffindor,[email],Smart Health Prediction Using Data Mining,"Godric Griffindor, Helga Hufflepuff, Salazar Slytherin",[email],COMP0040,50,Dean Mohammedally,OakNorth Bank,OakNorth Bank,Torch,Data Science,"This is a project titled Smart Health Prediction Using Data Mining by Godric Griffindor, Helga Hufflepuff, Salazar Slytherin. It was supervised by Dean Mohammedally for OakNorth Bank",www.github.com/rJsdnKeIDNs,www.youtube.com/watch?v=jCC8fPQOaxU,www.ixnprojects.com/XeADVHoynII,[email],St. Andrews